0,0,0
923,1.82594,0.005
924,1.82661,0.005
925,1.82729,0.005
926,1.82796,0.005
927,1.82863,0.005
928,1.8293,0.005
929,1.82997,0.005
930,1.83063,0.005
931,1.83129,0.005
932,1.83195,0.005
933,1.83261,0.005
934,1.83326,0.005
935,1.83392,0.005
936,1.83457,0.005
937,1.83521,0.005
938,1.83586,0.005
939,1.8365,0.005
940,1.83715,0.005
941,1.83778,0.005
942,1.83842,0.005
943,1.83906,0.005
944,1.83969,0.005
945,1.84032,0.005
946,1.84095,0.005
947,1.84157,0.005
948,1.8422,0.005
949,1.84282,0.005
950,1.84344,0.005
951,1.84406,0.005
952,1.84467,0.005
953,1.84528,0.005
954,1.84589,0.005
955,1.8465,0.005
956,1.84711,0.005
957,1.84771,0.005
958,1.84832,0.005
959,1.84892,0.005
960,1.84951,0.005
961,1.85011,0.005
962,1.8507,0.005
963,1.8513,0.005
964,1.85189,0.005
965,1.85247,0.005
966,1.85306,0.005
967,1.85364,0.005
968,1.85422,0.005
969,1.8548,0.005
970,1.85538,0.005
971,1.85596,0.005
972,1.85653,0.005
973,1.8571,0.005
974,1.85767,0.005
975,1.85824,0.005
976,1.8588,0.005
977,1.85936,0.005
978,1.85993,0.005
979,1.86048,0.005
980,1.86104,0.005
981,1.8616,0.005
982,1.86215,0.005
983,1.8627,0.005
984,1.86325,0.005
985,1.8638,0.005
986,1.86434,0.005
987,1.86488,0.005
988,1.86543,0.005
989,1.86596,0.005
990,1.8665,0.005
991,1.86704,0.005
992,1.86757,0.005
993,1.8681,0.005
994,1.86863,0.005
995,1.86916,0.005
996,1.86968,0.005
997,1.87021,0.005
998,1.87073,0.005
999,1.87125,0.005
1000,1.87177,0.005
1001,1.87228,0.005
1002,1.8728,0.005
1003,1.87331,0.005
1004,1.87382,0.005
1005,1.87433,0.005
1006,1.87483,0.005
1007,1.87534,0.005
1008,1.87584,0.005
1009,1.87634,0.005
1010,1.87684,0.005
1011,1.87734,0.005
1012,1.87783,0.005
1013,1.87833,0.005
1014,1.87882,0.005
1015,1.87931,0.005
1016,1.8798,0.005
1017,1.88028,0.005
1018,1.88077,0.005
1019,1.88125,0.005
1020,1.88173,0.005
1021,1.88221,0.005
1022,1.88269,0.005
1023,1.88316,0.005
1024,1.88364,0.005
1025,1.88411,0.005
1026,1.88458,0.005
1027,1.88505,0.005
1028,1.88552,0.005
1029,1.88598,0.005
1030,1.88644,0.005
1031,1.88691,0.005
1032,1.88737,0.005
1033,1.88782,0.005
1034,1.88828,0.005
1035,1.88873,0.005
1036,1.88919,0.005
1037,1.88964,0.005
1038,1.89009,0.005
1039,1.89054,0.005
1040,1.89098,0.005
1041,1.89143,0.005
1042,1.89187,0.005
1043,1.89231,0.005
1044,1.89275,0.005
1045,1.89319,0.005
1046,1.89362,0.005
1047,1.89406,0.005
1048,1.89449,0.005
1049,1.89492,0.005
1050,1.89535,0.005
1051,1.89578,0.005
1052,1.8962,0.005
1053,1.89663,0.005
1054,1.89705,0.005
1055,1.89747,0.005
1056,1.89789,0.005
1057,1.89831,0.005
1058,1.89873,0.005
1059,1.89914,0.005
1060,1.89955,0.005
1061,1.89996,0.005
1062,1.90037,0.005
1063,1.90078,0.005
1064,1.90119,0.005
1065,1.90159,0.005
1066,1.902,0.005
1067,1.9024,0.005
1068,1.9028,0.005
1069,1.9032,0.005
1070,1.9036,0.005
1071,1.90399,0.005
1072,1.90439,0.005
1073,1.90478,0.005
1074,1.90517,0.005
1075,1.90556,0.005
1076,1.90595,0.005
1077,1.90634,0.005
1078,1.90672,0.005
1079,1.90711,0.005
1080,1.90749,0.005
1081,1.90787,0.005
1082,1.90825,0.005
1083,1.90863,0.005
1084,1.909,0.005
1085,1.90938,0.005
1086,1.90975,0.005
1087,1.91012,0.005
1088,1.91049,0.005
1089,1.91086,0.005
1090,1.91123,0.005
1091,1.91159,0.005
1092,1.91196,0.005
1093,1.91232,0.005
1094,1.91268,0.005
1095,1.91304,0.005
1096,1.9134,0.005
1097,1.91376,0.005
1098,1.91412,0.005
1099,1.91447,0.005
1100,1.91482,0.005
1101,1.91518,0.005
1102,1.91553,0.005
1103,1.91588,0.005
1104,1.91622,0.005
1105,1.91657,0.005
1106,1.91691,0.005
1107,1.91726,0.005
1108,1.9176,0.005
1109,1.91794,0.005
1110,1.91828,0.005
1111,1.91862,0.005
1112,1.91896,0.005
1113,1.91929,0.005
1114,1.91963,0.005
1115,1.91996,0.005
1116,1.92029,0.005
1117,1.92062,0.005
1118,1.92095,0.005
1119,1.92128,0.005
1120,1.9216,0.005
1121,1.92193,0.005
1122,1.92225,0.005
1123,1.92257,0.005
1124,1.92289,0.005
1125,1.92321,0.005
1126,1.92353,0.005
1127,1.92385,0.005
1128,1.92416,0.005
1129,1.92448,0.005
1130,1.92479,0.005
1131,1.9251,0.005
1132,1.92541,0.005
1133,1.92572,0.005
1134,1.92603,0.005
1135,1.92634,0.005
1136,1.92664,0.005
1137,1.92695,0.005
1138,1.92725,0.005
1139,1.92755,0.005
1140,1.92785,0.005
1141,1.92815,0.005
1142,1.92845,0.005
1143,1.92875,0.005
1144,1.92905,0.005
1145,1.92934,0.005
1146,1.92963,0.005
1147,1.92993,0.005
1148,1.93022,0.005
1149,1.93051,0.005
1150,1.9308,0.005
1151,1.93108,0.005
1152,1.93137,0.005
1153,1.93166,0.005
1154,1.93194,0.005
1155,1.93222,0.005
1156,1.9325,0.005
1157,1.93278,0.005
1158,1.93306,0.005
1159,1.93334,0.005
1160,1.93362,0.005
1161,1.9339,0.005
1162,1.93417,0.005
1163,1.93444,0.005
1164,1.93472,0.005
1165,1.93499,0.005
1166,1.93526,0.005
1167,1.93553,0.005
1168,1.9358,0.005
1169,1.93606,0.005
1170,1.93633,0.005
1171,1.93659,0.005
1172,1.93686,0.005
1173,1.93712,0.005
1174,1.93738,0.005
1175,1.93764,0.005
1176,1.9379,0.005
1177,1.93816,0.005
1178,1.93842,0.005
1179,1.93867,0.005
1180,1.93893,0.005
1181,1.93918,0.005
1182,1.93944,0.005
1183,1.93969,0.005
1184,1.93994,0.005
1185,1.94019,0.005
1186,1.94044,0.005
1187,1.94069,0.005
1188,1.94093,0.005
1189,1.94118,0.005
1190,1.94142,0.005
1191,1.94167,0.005
1192,1.94191,0.005
1193,1.94215,0.005
1194,1.94239,0.005
1195,1.94263,0.005
1196,1.94287,0.005
1197,1.94311,0.005
1198,1.94335,0.005
1199,1.94358,0.005
1200,1.94382,0.005
1201,1.94405,0.005
1202,1.94428,0.005
1203,1.94451,0.005
1204,1.94474,0.005
1205,1.94497,0.005
1206,1.9452,0.005
1207,1.94543,0.005
1208,1.94566,0.005
1209,1.94588,0.005
1210,1.94611,0.005
1211,1.94633,0.005
1212,1.94656,0.005
1213,1.94678,0.005
1214,1.947,0.005
1215,1.94722,0.005
1216,1.94744,0.005
1217,1.94766,0.005
1218,1.94788,0.005
1219,1.94809,0.005
1220,1.94831,0.005
1221,1.94852,0.005
1222,1.94874,0.005
1223,1.94895,0.005
1224,1.94916,0.005
1225,1.94937,0.005
1226,1.94958,0.005
1227,1.94979,0.005
1228,1.95,0.005
1229,1.95021,0.005
1230,1.95042,0.005
1231,1.95062,0.005
1232,1.95083,0.005
1233,1.95103,0.005
1234,1.95124,0.005
1235,1.95144,0.005
1236,1.95164,0.005
1237,1.95184,0.005
1238,1.95204,0.005
1239,1.95224,0.005
1240,1.95244,0.005
1241,1.95264,0.005
1242,1.95283,0.005
1243,1.95303,0.005
1244,1.95322,0.005
1245,1.95342,0.005
1246,1.95361,0.005
1247,1.9538,0.005
1248,1.95399,0.005
1249,1.95418,0.005
1250,1.95437,0.005
1251,1.95456,0.005
1252,1.95475,0.005
1253,1.95494,0.005
1254,1.95513,0.005
1255,1.95531,0.005
1256,1.9555,0.005
1257,1.95568,0.005
1258,1.95587,0.005
1259,1.95605,0.005
1260,1.95623,0.005
1261,1.95641,0.005
1262,1.95659,0.005
1263,1.95677,0.005
1264,1.95695,0.005
1265,1.95713,0.005
1266,1.95731,0.005
1267,1.95748,0.005
1268,1.95766,0.005
1269,1.95783,0.005
1270,1.95801,0.005
1271,1.95818,0.005
1272,1.95835,0.005
1273,1.95853,0.005
1274,1.9587,0.005
1275,1.95887,0.005
1276,1.95904,0.005
1277,1.95921,0.005
1278,1.95938,0.005
1279,1.95954,0.005
1280,1.95971,0.005
1281,1.95988,0.005
1282,1.96004,0.005
1283,1.96021,0.005
1284,1.96037,0.005
1285,1.96053,0.005
1286,1.9607,0.005
1287,1.96086,0.005
1288,1.96102,0.005
1289,1.96118,0.005
1290,1.96134,0.005
1291,1.9615,0.005
1292,1.96166,0.005
1293,1.96182,0.005
1294,1.96197,0.005
1295,1.96213,0.005
1296,1.96229,0.005
1297,1.96244,0.005
1298,1.9626,0.005
1299,1.96275,0.005
1300,1.9629,0.005
1301,1.96305,0.005
1302,1.96321,0.005
1303,1.96336,0.005
1304,1.96351,0.005
1305,1.96366,0.005
1306,1.96381,0.005
1307,1.96396,0.005
1308,1.9641,0.005
1309,1.96425,0.005
1310,1.9644,0.005
1311,1.96454,0.005
1312,1.96469,0.005
1313,1.96483,0.005
1314,1.96498,0.005
1315,1.96512,0.005
1316,1.96526,0.005
1317,1.96541,0.005
1318,1.96555,0.005
1319,1.96569,0.005
1320,1.96583,0.005
1321,1.96597,0.005
1322,1.96611,0.005
1323,1.96625,0.005
1324,1.96638,0.005
1325,1.96652,0.005
1326,1.96666,0.005
1327,1.96679,0.005
1328,1.96693,0.005
1329,1.96706,0.005
1330,1.9672,0.005
1331,1.96733,0.005
1332,1.96747,0.005
1333,1.9676,0.005
1334,1.96773,0.005
1335,1.96786,0.005
1336,1.96799,0.005
1337,1.96812,0.005
1338,1.96825,0.005
1339,1.96838,0.005
1340,1.96851,0.005
1341,1.96864,0.005
1342,1.96876,0.005
1343,1.96889,0.005
1344,1.96902,0.005
1345,1.96914,0.005
1346,1.96927,0.005
1347,1.96939,0.005
1348,1.96952,0.005
1349,1.96964,0.005
1350,1.96976,0.005
1351,1.96989,0.005
1352,1.97001,0.005
1353,1.97013,0.005
1354,1.97025,0.005
1355,1.97037,0.005
1356,1.97049,0.005
1357,1.97061,0.005
1358,1.97073,0.005
1359,1.97085,0.005
1360,1.97096,0.005
1361,1.97108,0.005
1362,1.9712,0.005
1363,1.97131,0.005
1364,1.97143,0.005
1365,1.97155,0.005
1366,1.97166,0.005
1367,1.97177,0.005
1368,1.97189,0.005
1369,1.972,0.005
1370,1.97211,0.005
1371,1.97223,0.005
1372,1.97234,0.005
1373,1.97245,0.005
1374,1.97256,0.005
1375,1.97267,0.005
1376,1.97278,0.005
1377,1.97289,0.005
1378,1.973,0.005
1379,1.9731,0.005
1380,1.97321,0.005
1381,1.97332,0.005
1382,1.97343,0.005
1383,1.97353,0.005
1384,1.97364,0.005
1385,1.97374,0.005
1386,1.97385,0.005
1387,1.97395,0.005
1388,1.97406,0.005
1389,1.97416,0.005
1390,1.97426,0.005
1391,1.97437,0.005
1392,1.97447,0.005
1393,1.97457,0.005
1394,1.97467,0.005
1395,1.97477,0.005
1396,1.97487,0.005
1397,1.97497,0.005
1398,1.97507,0.005
1399,1.97517,0.005
1400,1.97527,0.005
1401,1.97537,0.005
1402,1.97547,0.005
1403,1.97556,0.005
1404,1.97566,0.005
1405,1.97576,0.005
1406,1.97585,0.005
1407,1.97595,0.005
1408,1.97604,0.005
1409,1.97614,0.005
1410,1.97623,0.005
1411,1.97633,0.005
1412,1.97642,0.005
1413,1.97651,0.005
1414,1.9766,0.005
1415,1.9767,0.005
1416,1.97679,0.005
1417,1.97688,0.005
1418,1.97697,0.005
1419,1.97706,0.005
1420,1.97715,0.005
1421,1.97724,0.005
1422,1.97733,0.005
1423,1.97742,0.005
1424,1.97751,0.005
1425,1.9776,0.005
1426,1.97768,0.005
1427,1.97777,0.005
1428,1.97786,0.005
1429,1.97794,0.005
1430,1.97803,0.005
1431,1.97812,0.005
1432,1.9782,0.005
1433,1.97829,0.005
1434,1.97837,0.005
1435,1.97846,0.005
1436,1.97854,0.005
1437,1.97862,0.005
1438,1.97871,0.005
1439,1.97879,0.005
1440,1.97887,0.005
1441,1.97895,0.005
1442,1.97904,0.005
1443,1.97912,0.005
1444,1.9792,0.005
1445,1.97928,0.005
1446,1.97936,0.005
1447,1.97944,0.005
1448,1.97952,0.005
1449,1.9796,0.005
1450,1.97968,0.005
1451,1.97975,0.005
1452,1.97983,0.005
1453,1.97991,0.005
1454,1.97999,0.005
1455,1.98006,0.005
1456,1.98014,0.005
1457,1.98022,0.005
1458,1.98029,0.005
1459,1.98037,0.005
1460,1.98045,0.005
1461,1.98052,0.005
1462,1.98059,0.005
1463,1.98067,0.005
1464,1.98074,0.005
1465,1.98082,0.005
1466,1.98089,0.005
1467,1.98096,0.005
1468,1.98104,0.005
1469,1.98111,0.005
1470,1.98118,0.005
1471,1.98125,0.005
1472,1.98132,0.005
1473,1.98139,0.005
1474,1.98146,0.005
1475,1.98154,0.005
1476,1.98161,0.005
1477,1.98168,0.005
1478,1.98174,0.005
1479,1.98181,0.005
1480,1.98188,0.005
1481,1.98195,0.005
1482,1.98202,0.005
1483,1.98209,0.005
1484,1.98215,0.005
1485,1.98222,0.005
1486,1.98229,0.005
1487,1.98236,0.005
1488,1.98242,0.005
1489,1.98249,0.005
1490,1.98255,0.005
1491,1.98262,0.005
1492,1.98268,0.005
1493,1.98275,0.005
1494,1.98281,0.005
1495,1.98288,0.005
1496,1.98294,0.005
1497,1.98301,0.005
1498,1.98307,0.005
1499,1.98313,0.005
1500,1.9832,0.005
1501,1.98326,0.005
1502,1.98332,0.005
1503,1.98338,0.005
1504,1.98344,0.005
1505,1.98351,0.005
1506,1.98357,0.005
1507,1.98363,0.005
1508,1.98369,0.005
1509,1.98375,0.005
1510,1.98381,0.005
1511,1.98387,0.005
1512,1.98393,0.005
1513,1.98399,0.005
1514,1.98405,0.005
1515,1.98411,0.005
1516,1.98416,0.005
1517,1.98422,0.005
1518,1.98428,0.005
1519,1.98434,0.005
1520,1.9844,0.005
1521,1.98445,0.005
1522,1.98451,0.005
1523,1.98457,0.005
1524,1.98462,0.005
1525,1.98468,0.005
1526,1.98474,0.005
1527,1.98479,0.005
1528,1.98485,0.005
1529,1.9849,0.005
1530,1.98496,0.005
1531,1.98501,0.005
1532,1.98507,0.005
1533,1.98512,0.005
1534,1.98517,0.005
1535,1.98523,0.005
1536,1.98528,0.005
1537,1.98533,0.005
1538,1.98539,0.005
1539,1.98544,0.005
1540,1.98549,0.005
1541,1.98554,0.005
1542,1.9856,0.005
1543,1.98565,0.005
1544,1.9857,0.005
1545,1.98575,0.005
1546,1.9858,0.005
1547,1.98585,0.005
1548,1.9859,0.005
1549,1.98595,0.005
1550,1.986,0.005
1551,1.98605,0.005
1552,1.9861,0.005
1553,1.98615,0.005
1554,1.9862,0.005
1555,1.98625,0.005
1556,1.9863,0.005
1557,1.98635,0.005
1558,1.9864,0.005
1559,1.98644,0.005
1560,1.98649,0.005
1561,1.98654,0.005
1562,1.98659,0.005
1563,1.98663,0.005
1564,1.98668,0.005
1565,1.98673,0.005
1566,1.98678,0.005
1567,1.98682,0.005
1568,1.98687,0.005
1569,1.98691,0.005
1570,1.98696,0.005
1571,1.98701,0.005
1572,1.98705,0.005
1573,1.9871,0.005
1574,1.98714,0.005
1575,1.98719,0.005
1576,1.98723,0.005
1577,1.98727,0.005
1578,1.98732,0.005
1579,1.98736,0.005
1580,1.98741,0.005
1581,1.98745,0.005
1582,1.98749,0.005
1583,1.98754,0.005
1584,1.98758,0.005
1585,1.98762,0.005
1586,1.98766,0.005
1587,1.98771,0.005
1588,1.98775,0.005
1589,1.98779,0.005
1590,1.98783,0.005
1591,1.98787,0.005
1592,1.98792,0.005
1593,1.98796,0.005
1594,1.988,0.005
1595,1.98804,0.005
1596,1.98808,0.005
1597,1.98812,0.005
1598,1.98816,0.005
1599,1.9882,0.005
1600,1.98824,0.005
1601,1.98828,0.005
1602,1.98832,0.005
1603,1.98836,0.005
1604,1.9884,0.005
1605,1.98844,0.005
1606,1.98848,0.005
1607,1.98851,0.005
1608,1.98855,0.005
1609,1.98859,0.005
1610,1.98863,0.005
1611,1.98867,0.005
1612,1.9887,0.005
1613,1.98874,0.005
1614,1.98878,0.005
1615,1.98882,0.005
1616,1.98885,0.005
1617,1.98889,0.005
1618,1.98893,0.005
1619,1.98896,0.005
1620,1.989,0.005
1621,1.98904,0.005
1622,1.98907,0.005
1623,1.98911,0.005
1624,1.98914,0.005
1625,1.98918,0.005
1626,1.98922,0.005
1627,1.98925,0.005
1628,1.98929,0.005
1629,1.98932,0.005
1630,1.98936,0.005
1631,1.98939,0.005
1632,1.98942,0.005
1633,1.98946,0.005
1634,1.98949,0.005
1635,1.98953,0.005
1636,1.98956,0.005
1637,1.98959,0.005
1638,1.98963,0.005
1639,1.98966,0.005
1640,1.98969,0.005
1641,1.98973,0.005
1642,1.98976,0.005
1643,1.98979,0.005
1644,1.98983,0.005
1645,1.98986,0.005
1646,1.98989,0.005
1647,1.98992,0.005
1648,1.98996,0.005
1649,1.98999,0.005
1650,1.99002,0.005
1651,1.99005,0.005
1652,1.99008,0.005
1653,1.99011,0.005
1654,1.99014,0.005
1655,1.99018,0.005
1656,1.99021,0.005
1657,1.99024,0.005
1658,1.99027,0.005
1659,1.9903,0.005
1660,1.99033,0.005
1661,1.99036,0.005
1662,1.99039,0.005
1663,1.99042,0.005
1664,1.99045,0.005
1665,1.99048,0.005
1666,1.99051,0.005
1667,1.99054,0.005
1668,1.99057,0.005
1669,1.9906,0.005
1670,1.99062,0.005
1671,1.99065,0.005
1672,1.99068,0.005
1673,1.99071,0.005
1674,1.99074,0.005
1675,1.99077,0.005
1676,1.99079,0.005
1677,1.99082,0.005
1678,1.99085,0.005
1679,1.99088,0.005
1680,1.99091,0.005
1681,1.99093,0.005
1682,1.99096,0.005
1683,1.99099,0.005
1684,1.99102,0.005
1685,1.99104,0.005
1686,1.99107,0.005
1687,1.9911,0.005
1688,1.99112,0.005
1689,1.99115,0.005
1690,1.99118,0.005
1691,1.9912,0.005
1692,1.99123,0.005
1693,1.99125,0.005
1694,1.99128,0.005
1695,1.99131,0.005
1696,1.99133,0.005
1697,1.99136,0.005
1698,1.99138,0.005
1699,1.99141,0.005
1700,1.99143,0.005
1701,1.99146,0.005
1702,1.99148,0.005
1703,1.99151,0.005
1704,1.99153,0.005
1705,1.99156,0.005
1706,1.99158,0.005
1707,1.99161,0.005
1708,1.99163,0.005
1709,1.99166,0.005
1710,1.99168,0.005
1711,1.9917,0.005
1712,1.99173,0.005
1713,1.99175,0.005
1714,1.99177,0.005
1715,1.9918,0.005
1716,1.99182,0.005
1717,1.99184,0.005
1718,1.99187,0.005
1719,1.99189,0.005
1720,1.99191,0.005
1721,1.99194,0.005
1722,1.99196,0.005
1723,1.99198,0.005
1724,1.99201,0.005
1725,1.99203,0.005
1726,1.99205,0.005
1727,1.99207,0.005
1728,1.99209,0.005
1729,1.99212,0.005
1730,1.99214,0.005
1731,1.99216,0.005
1732,1.99218,0.005
1733,1.9922,0.005
1734,1.99223,0.005
1735,1.99225,0.005
1736,1.99227,0.005
1737,1.99229,0.005
1738,1.99231,0.005
1739,1.99233,0.005
1740,1.99235,0.005
1741,1.99237,0.005
1742,1.99239,0.005
1743,1.99242,0.005
1744,1.99244,0.005
1745,1.99246,0.005
1746,1.99248,0.005
1747,1.9925,0.005
1748,1.99252,0.005
1749,1.99254,0.005
1750,1.99256,0.005
1751,1.99258,0.005
1752,1.9926,0.005
1753,1.99262,0.005
1754,1.99264,0.005
1755,1.99266,0.005
1756,1.99268,0.005
1757,1.9927,0.005
1758,1.99271,0.005
1759,1.99273,0.005
1760,1.99275,0.005
1761,1.99277,0.005
1762,1.99279,0.005
1763,1.99281,0.005
1764,1.99283,0.005
1765,1.99285,0.005
1766,1.99287,0.005
1767,1.99288,0.005
1768,1.9929,0.005
1769,1.99292,0.005
1770,1.99294,0.005
1771,1.99296,0.005
1772,1.99298,0.005
1773,1.99299,0.005
1774,1.99301,0.005
1775,1.99303,0.005
1776,1.99305,0.005
1777,1.99306,0.005
1778,1.99308,0.005
1779,1.9931,0.005
1780,1.99312,0.005
1781,1.99313,0.005
1782,1.99315,0.005
1783,1.99317,0.005
1784,1.99319,0.005
1785,1.9932,0.005
1786,1.99322,0.005
1787,1.99324,0.005
1788,1.99325,0.005
1789,1.99327,0.005
1790,1.99329,0.005
1791,1.9933,0.005
1792,1.99332,0.005
1793,1.99334,0.005
1794,1.99335,0.005
1795,1.99337,0.005
1796,1.99339,0.005
1797,1.9934,0.005
1798,1.99342,0.005
1799,1.99343,0.005
1800,1.99345,0.005
1801,1.99347,0.005
1802,1.99348,0.005
1803,1.9935,0.005
1804,1.99351,0.005
1805,1.99353,0.005
1806,1.99354,0.005
1807,1.99356,0.005
1808,1.99357,0.005
1809,1.99359,0.005
1810,1.9936,0.005
1811,1.99362,0.005
1812,1.99364,0.005
1813,1.99365,0.005
1814,1.99366,0.005
1815,1.99368,0.005
1816,1.99369,0.005
1817,1.99371,0.005
1818,1.99372,0.005
1819,1.99374,0.005
