0,0,0
1820,1.99375,0.005
1821,1.99377,0.005
1822,1.99378,0.005
1823,1.9938,0.005
1824,1.99381,0.005
1825,1.99382,0.005
1826,1.99384,0.005
1827,1.99385,0.005
1828,1.99387,0.005
1829,1.99388,0.005
1830,1.99389,0.005
1831,1.99391,0.005
1832,1.99392,0.005
1833,1.99394,0.005
1834,1.99395,0.005
1835,1.99396,0.005
1836,1.99398,0.005
1837,1.99399,0.005
1838,1.994,0.005
1839,1.99402,0.005
1840,1.99403,0.005
1841,1.99404,0.005
1842,1.99406,0.005
1843,1.99407,0.005
1844,1.99408,0.005
1845,1.99409,0.005
1846,1.99411,0.005
1847,1.99412,0.005
1848,1.99413,0.005
1849,1.99415,0.005
1850,1.99416,0.005
1851,1.99417,0.005
1852,1.99418,0.005
1853,1.9942,0.005
1854,1.99421,0.005
1855,1.99422,0.005
1856,1.99423,0.005
1857,1.99425,0.005
1858,1.99426,0.005
1859,1.99427,0.005
1860,1.99428,0.005
1861,1.99429,0.005
1862,1.99431,0.005
1863,1.99432,0.005
1864,1.99433,0.005
1865,1.99434,0.005
1866,1.99435,0.005
1867,1.99436,0.005
1868,1.99438,0.005
1869,1.99439,0.005
1870,1.9944,0.005
1871,1.99441,0.005
1872,1.99442,0.005
1873,1.99443,0.005
1874,1.99444,0.005
1875,1.99446,0.005
1876,1.99447,0.005
1877,1.99448,0.005
1878,1.99449,0.005
1879,1.9945,0.005
1880,1.99451,0.005
1881,1.99452,0.005
1882,1.99453,0.005
1883,1.99454,0.005
1884,1.99455,0.005
1885,1.99457,0.005
1886,1.99458,0.005
1887,1.99459,0.005
1888,1.9946,0.005
1889,1.99461,0.005
1890,1.99462,0.005
1891,1.99463,0.005
1892,1.99464,0.005
1893,1.99465,0.005
1894,1.99466,0.005
1895,1.99467,0.005
1896,1.99468,0.005
1897,1.99469,0.005
1898,1.9947,0.005
1899,1.99471,0.005
1900,1.99472,0.005
1901,1.99473,0.005
1902,1.99474,0.005
1903,1.99475,0.005
1904,1.99476,0.005
1905,1.99477,0.005
1906,1.99478,0.005
1907,1.99479,0.005
1908,1.9948,0.005
1909,1.99481,0.005
1910,1.99482,0.005
1911,1.99483,0.005
1912,1.99484,0.005
1913,1.99485,0.005
1914,1.99486,0.005
1915,1.99487,0.005
1916,1.99487,0.005
1917,1.99488,0.005
1918,1.99489,0.005
1919,1.9949,0.005
1920,1.99491,0.005
1921,1.99492,0.005
1922,1.99493,0.005
1923,1.99494,0.005
1924,1.99495,0.005
1925,1.99496,0.005
1926,1.99497,0.005
1927,1.99497,0.005
1928,1.99498,0.005
1929,1.99499,0.005
1930,1.995,0.005
1931,1.99501,0.005
1932,1.99502,0.005
1933,1.99503,0.005
1934,1.99503,0.005
1935,1.99504,0.005
1936,1.99505,0.005
1937,1.99506,0.005
1938,1.99507,0.005
1939,1.99508,0.005
1940,1.99509,0.005
1941,1.99509,0.005
1942,1.9951,0.005
1943,1.99511,0.005
1944,1.99512,0.005
1945,1.99513,0.005
1946,1.99513,0.005
1947,1.99514,0.005
1948,1.99515,0.005
1949,1.99516,0.005
1950,1.99517,0.005
1951,1.99517,0.005
1952,1.99518,0.005
1953,1.99519,0.005
1954,1.9952,0.005
1955,1.99521,0.005
1956,1.99521,0.005
1957,1.99522,0.005
1958,1.99523,0.005
1959,1.99524,0.005
1960,1.99524,0.005
1961,1.99525,0.005
1962,1.99526,0.005
1963,1.99527,0.005
1964,1.99527,0.005
1965,1.99528,0.005
1966,1.99529,0.005
1967,1.9953,0.005
1968,1.9953,0.005
1969,1.99531,0.005
1970,1.99532,0.005
1971,1.99532,0.005
1972,1.99533,0.005
1973,1.99534,0.005
1974,1.99535,0.005
1975,1.99535,0.005
1976,1.99536,0.005
1977,1.99537,0.005
1978,1.99537,0.005
1979,1.99538,0.005
1980,1.99539,0.005
1981,1.9954,0.005
1982,1.9954,0.005
1983,1.99541,0.005
1984,1.99542,0.005
1985,1.99542,0.005
1986,1.99543,0.005
1987,1.99544,0.005
1988,1.99544,0.005
1989,1.99545,0.005
1990,1.99546,0.005
1991,1.99546,0.005
1992,1.99547,0.005
1993,1.99548,0.005
1994,1.99548,0.005
1995,1.99549,0.005
1996,1.99549,0.005
1997,1.9955,0.005
1998,1.99551,0.005
1999,1.99551,0.005
2000,1.99552,0.005
2001,1.99553,0.005
2002,1.99553,0.005
2003,1.99554,0.005
2004,1.99554,0.005
2005,1.99555,0.005
2006,1.99556,0.005
2007,1.99556,0.005
2008,1.99557,0.005
2009,1.99558,0.005
2010,1.99558,0.005
2011,1.99559,0.005
2012,1.99559,0.005
2013,1.9956,0.005
2014,1.99561,0.005
2015,1.99561,0.005
2016,1.99562,0.005
2017,1.99562,0.005
2018,1.99563,0.005
2019,1.99563,0.005
2020,1.99564,0.005
2021,1.99565,0.005
2022,1.99565,0.005
2023,1.99566,0.005
2024,1.99566,0.005
2025,1.99567,0.005
2026,1.99567,0.005
2027,1.99568,0.005
2028,1.99568,0.005
2029,1.99569,0.005
2030,1.9957,0.005
2031,1.9957,0.005
2032,1.99571,0.005
2033,1.99571,0.005
2034,1.99572,0.005
2035,1.99572,0.005
2036,1.99573,0.005
2037,1.99573,0.005
2038,1.99574,0.005
2039,1.99574,0.005
2040,1.99575,0.005
2041,1.99575,0.005
2042,1.99576,0.005
2043,1.99576,0.005
2044,1.99577,0.005
2045,1.99578,0.005
2046,1.99578,0.005
2047,1.99579,0.005
2048,1.99579,0.005
2049,1.9958,0.005
2050,1.9958,0.005
2051,1.99581,0.005
2052,1.99581,0.005
2053,1.99582,0.005
2054,1.99582,0.005
2055,1.99582,0.005
2056,1.99583,0.005
2057,1.99583,0.005
2058,1.99584,0.005
2059,1.99584,0.005
2060,1.99585,0.005
2061,1.99585,0.005
2062,1.99586,0.005
2063,1.99586,0.005
2064,1.99587,0.005
2065,1.99587,0.005
2066,1.99588,0.005
2067,1.99588,0.005
2068,1.99589,0.005
2069,1.99589,0.005
2070,1.9959,0.005
2071,1.9959,0.005
2072,1.9959,0.005
2073,1.99591,0.005
2074,1.99591,0.005
2075,1.99592,0.005
2076,1.99592,0.005
2077,1.99593,0.005
2078,1.99593,0.005
2079,1.99594,0.005
2080,1.99594,0.005
2081,1.99594,0.005
2082,1.99595,0.005
2083,1.99595,0.005
2084,1.99596,0.005
2085,1.99596,0.005
2086,1.99597,0.005
2087,1.99597,0.005
2088,1.99597,0.005
2089,1.99598,0.005
2090,1.99598,0.005
2091,1.99599,0.005
2092,1.99599,0.005
2093,1.99599,0.005
2094,1.996,0.005
2095,1.996,0.005
2096,1.99601,0.005
2097,1.99601,0.005
2098,1.99601,0.005
2099,1.99602,0.005
2100,1.99602,0.005
2101,1.99603,0.005
2102,1.99603,0.005
2103,1.99603,0.005
2104,1.99604,0.005
2105,1.99604,0.005
2106,1.99605,0.005
2107,1.99605,0.005
2108,1.99605,0.005
2109,1.99606,0.005
2110,1.99606,0.005
2111,1.99607,0.005
2112,1.99607,0.005
2113,1.99607,0.005
2114,1.99608,0.005
2115,1.99608,0.005
2116,1.99608,0.005
2117,1.99609,0.005
2118,1.99609,0.005
2119,1.99609,0.005
2120,1.9961,0.005
2121,1.9961,0.005
2122,1.99611,0.005
2123,1.99611,0.005
2124,1.99611,0.005
2125,1.99612,0.005
2126,1.99612,0.005
2127,1.99612,0.005
2128,1.99613,0.005
2129,1.99613,0.005
2130,1.99613,0.005
2131,1.99614,0.005
2132,1.99614,0.005
2133,1.99614,0.005
2134,1.99615,0.005
2135,1.99615,0.005
2136,1.99615,0.005
2137,1.99616,0.005
2138,1.99616,0.005
2139,1.99616,0.005
2140,1.99617,0.005
2141,1.99617,0.005
2142,1.99617,0.005
2143,1.99618,0.005
2144,1.99618,0.005
2145,1.99618,0.005
2146,1.99619,0.005
2147,1.99619,0.005
2148,1.99619,0.005
2149,1.9962,0.005
2150,1.9962,0.005
2151,1.9962,0.005
2152,1.99621,0.005
2153,1.99621,0.005
2154,1.99621,0.005
2155,1.99621,0.005
2156,1.99622,0.005
2157,1.99622,0.005
2158,1.99622,0.005
2159,1.99623,0.005
2160,1.99623,0.005
2161,1.99623,0.005
2162,1.99624,0.005
2163,1.99624,0.005
2164,1.99624,0.005
2165,1.99624,0.005
2166,1.99625,0.005
2167,1.99625,0.005
2168,1.99625,0.005
2169,1.99626,0.005
2170,1.99626,0.005
2171,1.99626,0.005
2172,1.99626,0.005
2173,1.99627,0.005
2174,1.99627,0.005
2175,1.99627,0.005
2176,1.99628,0.005
2177,1.99628,0.005
2178,1.99628,0.005
2179,1.99628,0.005
2180,1.99629,0.005
2181,1.99629,0.005
2182,1.99629,0.005
2183,1.99629,0.005
2184,1.9963,0.005
2185,1.9963,0.005
2186,1.9963,0.005
2187,1.99631,0.005
2188,1.99631,0.005
2189,1.99631,0.005
2190,1.99631,0.005
2191,1.99632,0.005
2192,1.99632,0.005
2193,1.99632,0.005
2194,1.99632,0.005
2195,1.99633,0.005
2196,1.99633,0.005
2197,1.99633,0.005
2198,1.99633,0.005
2199,1.99634,0.005
2200,1.99634,0.005
2201,1.99634,0.005
2202,1.99634,0.005
2203,1.99635,0.005
2204,1.99635,0.005
2205,1.99635,0.005
2206,1.99635,0.005
2207,1.99636,0.005
2208,1.99636,0.005
2209,1.99636,0.005
2210,1.99636,0.005
2211,1.99637,0.005
2212,1.99637,0.005
2213,1.99637,0.005
2214,1.99637,0.005
2215,1.99637,0.005
2216,1.99638,0.005
2217,1.99638,0.005
2218,1.99638,0.005
2219,1.99638,0.005
2220,1.99639,0.005
2221,1.99639,0.005
2222,1.99639,0.005
2223,1.99639,0.005
2224,1.9964,0.005
2225,1.9964,0.005
2226,1.9964,0.005
2227,1.9964,0.005
2228,1.9964,0.005
2229,1.99641,0.005
2230,1.99641,0.005
2231,1.99641,0.005
2232,1.99641,0.005
2233,1.99641,0.005
2234,1.99642,0.005
2235,1.99642,0.005
2236,1.99642,0.005
2237,1.99642,0.005
2238,1.99643,0.005
2239,1.99643,0.005
2240,1.99643,0.005
2241,1.99643,0.005
2242,1.99643,0.005
2243,1.99644,0.005
2244,1.99644,0.005
2245,1.99644,0.005
2246,1.99644,0.005
2247,1.99644,0.005
2248,1.99645,0.005
2249,1.99645,0.005
2250,1.99645,0.005
2251,1.99645,0.005
2252,1.99645,0.005
2253,1.99646,0.005
2254,1.99646,0.005
2255,1.99646,0.005
2256,1.99646,0.005
2257,1.99646,0.005
2258,1.99646,0.005
2259,1.99647,0.005
2260,1.99647,0.005
2261,1.99647,0.005
2262,1.99647,0.005
2263,1.99647,0.005
2264,1.99648,0.005
2265,1.99648,0.005
2266,1.99648,0.005
2267,1.99648,0.005
2268,1.99648,0.005
2269,1.99649,0.005
2270,1.99649,0.005
2271,1.99649,0.005
2272,1.99649,0.005
2273,1.99649,0.005
2274,1.99649,0.005
2275,1.9965,0.005
2276,1.9965,0.005
2277,1.9965,0.005
2278,1.9965,0.005
2279,1.9965,0.005
2280,1.9965,0.005
2281,1.99651,0.005
2282,1.99651,0.005
2283,1.99651,0.005
2284,1.99651,0.005
2285,1.99651,0.005
2286,1.99651,0.005
2287,1.99652,0.005
2288,1.99652,0.005
2289,1.99652,0.005
2290,1.99652,0.005
2291,1.99652,0.005
2292,1.99652,0.005
2293,1.99653,0.005
2294,1.99653,0.005
2295,1.99653,0.005
2296,1.99653,0.005
2297,1.99653,0.005
2298,1.99653,0.005
2299,1.99654,0.005
2300,1.99654,0.005
2301,1.99654,0.005
2302,1.99654,0.005
2303,1.99654,0.005
2304,1.99654,0.005
2305,1.99654,0.005
2306,1.99655,0.005
2307,1.99655,0.005
2308,1.99655,0.005
2309,1.99655,0.005
2310,1.99655,0.005
2311,1.99655,0.005
2312,1.99656,0.005
2313,1.99656,0.005
2314,1.99656,0.005
2315,1.99656,0.005
2316,1.99656,0.005
2317,1.99656,0.005
2318,1.99656,0.005
2319,1.99657,0.005
2320,1.99657,0.005
2321,1.99657,0.005
2322,1.99657,0.005
2323,1.99657,0.005
2324,1.99657,0.005
2325,1.99657,0.005
2326,1.99658,0.005
2327,1.99658,0.005
2328,1.99658,0.005
2329,1.99658,0.005
2330,1.99658,0.005
2331,1.99658,0.005
2332,1.99658,0.005
2333,1.99658,0.005
2334,1.99659,0.005
2335,1.99659,0.005
2336,1.99659,0.005
2337,1.99659,0.005
2338,1.99659,0.005
2339,1.99659,0.005
2340,1.99659,0.005
2341,1.9966,0.005
2342,1.9966,0.005
2343,1.9966,0.005
2344,1.9966,0.005
2345,1.9966,0.005
2346,1.9966,0.005
2347,1.9966,0.005
2348,1.9966,0.005
2349,1.99661,0.005
2350,1.99661,0.005
2351,1.99661,0.005
2352,1.99661,0.005
2353,1.99661,0.005
2354,1.99661,0.005
2355,1.99661,0.005
2356,1.99661,0.005
2357,1.99662,0.005
2358,1.99662,0.005
2359,1.99662,0.005
2360,1.99662,0.005
2361,1.99662,0.005
2362,1.99662,0.005
2363,1.99662,0.005
2364,1.99662,0.005
2365,1.99662,0.005
2366,1.99663,0.005
2367,1.99663,0.005
2368,1.99663,0.005
2369,1.99663,0.005
2370,1.99663,0.005
2371,1.99663,0.005
2372,1.99663,0.005
2373,1.99663,0.005
2374,1.99663,0.005
2375,1.99664,0.005
2376,1.99664,0.005
2377,1.99664,0.005
2378,1.99664,0.005
2379,1.99664,0.005
2380,1.99664,0.005
2381,1.99664,0.005
2382,1.99664,0.005
2383,1.99664,0.005
2384,1.99665,0.005
2385,1.99665,0.005
2386,1.99665,0.005
2387,1.99665,0.005
2388,1.99665,0.005
2389,1.99665,0.005
2390,1.99665,0.005
2391,1.99665,0.005
2392,1.99665,0.005
2393,1.99666,0.005
2394,1.99666,0.005
2395,1.99666,0.005
2396,1.99666,0.005
2397,1.99666,0.005
2398,1.99666,0.005
2399,1.99666,0.005
2400,1.99666,0.005
2401,1.99666,0.005
2402,1.99666,0.005
2403,1.99666,0.005
2404,1.99667,0.005
2405,1.99667,0.005
2406,1.99667,0.005
2407,1.99667,0.005
2408,1.99667,0.005
2409,1.99667,0.005
2410,1.99667,0.005
2411,1.99667,0.005
2412,1.99667,0.005
2413,1.99667,0.005
2414,1.99668,0.005
2415,1.99668,0.005
2416,1.99668,0.005
2417,1.99668,0.005
2418,1.99668,0.005
2419,1.99668,0.005
2420,1.99668,0.005
2421,1.99668,0.005
2422,1.99668,0.005
2423,1.99668,0.005
2424,1.99668,0.005
2425,1.99669,0.005
2426,1.99669,0.005
2427,1.99669,0.005
2428,1.99669,0.005
2429,1.99669,0.005
2430,1.99669,0.005
2431,1.99669,0.005
2432,1.99669,0.005
2433,1.99669,0.005
2434,1.99669,0.005
2435,1.99669,0.005
2436,1.99669,0.005
2437,1.9967,0.005
2438,1.9967,0.005
2439,1.9967,0.005
2440,1.9967,0.005
2441,1.9967,0.005
2442,1.9967,0.005
2443,1.9967,0.005
2444,1.9967,0.005
2445,1.9967,0.005
2446,1.9967,0.005
2447,1.9967,0.005
2448,1.9967,0.005
2449,1.99671,0.005
2450,1.99671,0.005
2451,1.99671,0.005
2452,1.99671,0.005
2453,1.99671,0.005
2454,1.99671,0.005
2455,1.99671,0.005
2456,1.99671,0.005
2457,1.99671,0.005
2458,1.99671,0.005
2459,1.99671,0.005
2460,1.99671,0.005
2461,1.99671,0.005
2462,1.99671,0.005
2463,1.99672,0.005
2464,1.99672,0.005
2465,1.99672,0.005
2466,1.99672,0.005
2467,1.99672,0.005
2468,1.99672,0.005
2469,1.99672,0.005
2470,1.99672,0.005
2471,1.99672,0.005
2472,1.99672,0.005
2473,1.99672,0.005
2474,1.99672,0.005
2475,1.99672,0.005
2476,1.99672,0.005
2477,1.99673,0.005
2478,1.99673,0.005
2479,1.99673,0.005
2480,1.99673,0.005
2481,1.99673,0.005
2482,1.99673,0.005
2483,1.99673,0.005
2484,1.99673,0.005
2485,1.99673,0.005
2486,1.99673,0.005
2487,1.99673,0.005
2488,1.99673,0.005
2489,1.99673,0.005
2490,1.99673,0.005
2491,1.99673,0.005
2492,1.99674,0.005
2493,1.99674,0.005
2494,1.99674,0.005
2495,1.99674,0.005
2496,1.99674,0.005
2497,1.99674,0.005
2498,1.99674,0.005
2499,1.99674,0.005
2500,1.99674,0.005
2501,1.99674,0.005
2502,1.99674,0.005
2503,1.99674,0.005
2504,1.99674,0.005
2505,1.99674,0.005
2506,1.99674,0.005
2507,1.99674,0.005
2508,1.99675,0.005
2509,1.99675,0.005
2510,1.99675,0.005
2511,1.99675,0.005
2512,1.99675,0.005
2513,1.99675,0.005
2514,1.99675,0.005
2515,1.99675,0.005
2516,1.99675,0.005
2517,1.99675,0.005
2518,1.99675,0.005
2519,1.99675,0.005
2520,1.99675,0.005
2521,1.99675,0.005
2522,1.99675,0.005
2523,1.99675,0.005
2524,1.99675,0.005
2525,1.99675,0.005
2526,1.99676,0.005
2527,1.99676,0.005
2528,1.99676,0.005
2529,1.99676,0.005
2530,1.99676,0.005
2531,1.99676,0.005
2532,1.99676,0.005
2533,1.99676,0.005
2534,1.99676,0.005
2535,1.99676,0.005
2536,1.99676,0.005
2537,1.99676,0.005
2538,1.99676,0.005
2539,1.99676,0.005
2540,1.99676,0.005
2541,1.99676,0.005
2542,1.99676,0.005
2543,1.99676,0.005
2544,1.99676,0.005
2545,1.99677,0.005
2546,1.99677,0.005
2547,1.99677,0.005
2548,1.99677,0.005
2549,1.99677,0.005
2550,1.99677,0.005
2551,1.99677,0.005
2552,1.99677,0.005
2553,1.99677,0.005
2554,1.99677,0.005
2555,1.99677,0.005
2556,1.99677,0.005
2557,1.99677,0.005
2558,1.99677,0.005
2559,1.99677,0.005
2560,1.99677,0.005
2561,1.99677,0.005
2562,1.99677,0.005
2563,1.99677,0.005
2564,1.99677,0.005
2565,1.99677,0.005
2566,1.99678,0.005
2567,1.99678,0.005
2568,1.99678,0.005
2569,1.99678,0.005
2570,1.99678,0.005
2571,1.99678,0.005
2572,1.99678,0.005
2573,1.99678,0.005
2574,1.99678,0.005
2575,1.99678,0.005
2576,1.99678,0.005
2577,1.99678,0.005
2578,1.99678,0.005
2579,1.99678,0.005
2580,1.99678,0.005
2581,1.99678,0.005
2582,1.99678,0.005
2583,1.99678,0.005
2584,1.99678,0.005
2585,1.99678,0.005
2586,1.99678,0.005
2587,1.99678,0.005
2588,1.99678,0.005
2589,1.99679,0.005
2590,1.99679,0.005
2591,1.99679,0.005
2592,1.99679,0.005
2593,1.99679,0.005
2594,1.99679,0.005
2595,1.99679,0.005
2596,1.99679,0.005
2597,1.99679,0.005
2598,1.99679,0.005
2599,1.99679,0.005
2600,1.99679,0.005
2601,1.99679,0.005
2602,1.99679,0.005
2603,1.99679,0.005
2604,1.99679,0.005
2605,1.99679,0.005
2606,1.99679,0.005
2607,1.99679,0.005
2608,1.99679,0.005
2609,1.99679,0.005
2610,1.99679,0.005
2611,1.99679,0.005
2612,1.99679,0.005
2613,1.99679,0.005
2614,1.99679,0.005
2615,1.9968,0.005
2616,1.9968,0.005
2617,1.9968,0.005
2618,1.9968,0.005
2619,1.9968,0.005
2620,1.9968,0.005
2621,1.9968,0.005
2622,1.9968,0.005
2623,1.9968,0.005
2624,1.9968,0.005
2625,1.9968,0.005
2626,1.9968,0.005
2627,1.9968,0.005
2628,1.9968,0.005
2629,1.9968,0.005
2630,1.9968,0.005
2631,1.9968,0.005
2632,1.9968,0.005
2633,1.9968,0.005
2634,1.9968,0.005
2635,1.9968,0.005
2636,1.9968,0.005
2637,1.9968,0.005
2638,1.9968,0.005
2639,1.9968,0.005
2640,1.9968,0.005
2641,1.9968,0.005
2642,1.9968,0.005
2643,1.9968,0.005
2644,1.9968,0.005
2645,1.99681,0.005
2646,1.99681,0.005
2647,1.99681,0.005
2648,1.99681,0.005
2649,1.99681,0.005
2650,1.99681,0.005
2651,1.99681,0.005
2652,1.99681,0.005
2653,1.99681,0.005
2654,1.99681,0.005
2655,1.99681,0.005
2656,1.99681,0.005
2657,1.99681,0.005
2658,1.99681,0.005
2659,1.99681,0.005
2660,1.99681,0.005
2661,1.99681,0.005
2662,1.99681,0.005
2663,1.99681,0.005
2664,1.99681,0.005
2665,1.99681,0.005
2666,1.99681,0.005
2667,1.99681,0.005
2668,1.99681,0.005
2669,1.99681,0.005
2670,1.99681,0.005
2671,1.99681,0.005
2672,1.99681,0.005
2673,1.99681,0.005
2674,1.99681,0.005
2675,1.99681,0.005
2676,1.99681,0.005
2677,1.99681,0.005
2678,1.99681,0.005
2679,1.99681,0.005
2680,1.99682,0.005
2681,1.99682,0.005
2682,1.99682,0.005
2683,1.99682,0.005
2684,1.99682,0.005
2685,1.99682,0.005
2686,1.99682,0.005
2687,1.99682,0.005
2688,1.99682,0.005
2689,1.99682,0.005
2690,1.99682,0.005
2691,1.99682,0.005
2692,1.99682,0.005
2693,1.99682,0.005
2694,1.99682,0.005
2695,1.99682,0.005
2696,1.99682,0.005
2697,1.99682,0.005
2698,1.99682,0.005
2699,1.99682,0.005
2700,1.99682,0.005
2701,1.99682,0.005
2702,1.99682,0.005
2703,1.99682,0.005
2704,1.99682,0.005
2705,1.99682,0.005
2706,1.99682,0.005
2707,1.99682,0.005
2708,1.99682,0.005
2709,1.99682,0.005
2710,1.99682,0.005
2711,1.99682,0.005
2712,1.99682,0.005
